"0","cbc.est        <- data.frame(extractHBbetas(cbc.hb, cbc.attrs))"
"0","names(cbc.est) <- cbc.levels"
"0","cbc.est$ID     <- 1:nrow(cbc.est)"
"0",""
"0","library(ggplot2)"
"0","library(reshape2)"
"0","cbc.m <- melt(cbc.est, id.vars = ""ID"")"
"0",""
"0","library(ggridges)"
"0","ggplot(data=cbc.m, aes(x=value, y=variable, group=variable)) +"
"0","      geom_density_ridges(scale=0.9, alpha=0, jittered_points=TRUE,"
"0","                          rel_min_height=0.005,"
"0","                          position=""points_sina"","
"0","                          point_color = ""blue"", point_alpha=1/sqrt(N),"
"0","                          point_size=2.5) +"
"0","        ylab(""Item"") + "
"0","        xlab(""Relative preference (blue circles=individuals)"") +"
"0","        ggtitle(""Preference estimates: Distribution of individuals"")"
