"0","#apply function"
"0",""
"0","calculate_ci(dfwtpr)"
"1","$wtp_child_labor
"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","4488.551 "
"1","8672.118 "
"1","
"
"1","
"
"1","$wtp_firearms
"
"1","      2.5% "
"1","     97.5% "
"1","
"
"1","-1650.5586 "
"1"," -693.6953 "
"1","
"
"1","
"
"1","$wtp_fossil_fuels
"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1","-1760.332 "
"1","-1165.008 "
"1","
"
"1","
"
"1","$wtp_racial_diversity_mgmt
"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1","-128.7820 "
"1"," 662.0046 "
"1","
"
"1","
"
"1","$wtp_gender_pay_gap
"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","2419.887 "
"1","3563.650 "
"1","
"
"1","
"
