"0","write_csv(dfcjlogitr, file = ""conjoint2.csv"")"
"0",""
"0","mnl_pref <- logitr("
"0","    data    = dfcjlogitr,"
"0","    outcome = ""choice_indicator"","
"0","    obsID   = ""obs_id"","
"0","    pars    = c(""pension"","
"0","                ""gender_equality"","
"0","                 ""living_wage"","
"0","                ""salary_equality"","
"0","                ""labor_rights"","
"0","                ""environmental_impact"","
"0","                ""faith_morality"","
"0","                ""firearms""),"
"0","    panelID = ""survey_id"","
"0","    weights = ""w_age_rep"","
"0",")"
"2","Setting clusterID to 'survey_id' since weights are being used and no clusterID was provided
"
"2","Setting robust to TRUE since clusters are being used
"
"2","Running model...
"
"2","Done!
"
"0","summary(mnl_pref)"
"1","================================================="
"1",""
"1","
"
"1","
Model estimated on:"
"1"," "
"1","Wed Dec 13 19:09:51 2023"
"1"," "
"1","
"
"1","
Using logitr version:"
"1"," "
"1","1.0.1"
"1"," "
"1","

"
"1","Call:
"
"1","logitr(data = dfcjlogitr, outcome = ""choice_indicator"", obsID = ""obs_id"", 
"
"1","    pars = c(""pension"", ""gender_equality"", ""living_wage"", ""salary_equality"", 
"
"1","        ""labor_rights"", ""environmental_impact"", ""faith_morality"", 
"
"1","        ""firearms""), weights = ""w_age_rep"", panelID = ""survey_id"")
"
"1","
"
"1","Frequencies of alternatives:
"
"1","    1 "
"1","    2 "
"1","
"
"1","0.475 "
"1","0.525 "
"1","
"
"1","
Exit Status: "
"1",""
"1","3"
"1",""
"1",", "
"1",""
"1","Optimization stopped because ftol_rel or ftol_abs was reached."
"1",""
"1","
"
