"0","wtp_mxl_pref
"
"1","                                                                                                "
"1","       Estimate"
"1","
scalePar                                                                                        "
"1","     0.00006004"
"1","
gender_equalitygender restrictions                                                              "
"1"," -1292.61875349"
"1","
living_wageliving wage restrictions                                                             "
"1","  2147.71758770"
"1","
salary_equalitysalary equality restrictions                                                     "
"1","   521.85465509"
"1","
labor_rightslabor rights restrictions                                                           "
"1","  1007.43794546"
"1","
environmental_impactenvironmental restrictions                                                  "
"1","  1669.88294740"
"1","
faith_moralityfaith/morality restrictions                                                       "
"1","  1823.37570908"
"1","
firearmsfirearms restrictions                                                                   "
"1","  -993.23018401"
"1","
sd_pension_pension                                                                              "
"1","    -0.21388309"
"1","
sd_pension_gender_equalitygender restrictions                                                   "
"1","    -0.48285393"
"1","
sd_pension_living_wageliving wage restrictions                                                  "
"1","    -1.16973111"
"1","
sd_pension_salary_equalitysalary equality restrictions                                          "
"1","     0.49317977"
"1","
sd_pension_labor_rightslabor rights restrictions                                                "
"1","     0.77739635"
"1","
sd_pension_environmental_impactenvironmental restrictions                                       "
"1","    -1.39889343"
"1","
sd_pension_faith_moralityfaith/morality restrictions                                            "
"1","    -0.38550083"
"1","
sd_pension_firearmsfirearms restrictions                                                        "
"1","     0.56745690"
"1","
sd_gender_equalitygender restrictions_gender_equalitygender restrictions                        "
"1"," -2694.31199057"
"1","
sd_gender_equalitygender restrictions_living_wageliving wage restrictions                       "
"1"," -4598.86444120"
"1","
sd_gender_equalitygender restrictions_salary_equalitysalary equality restrictions               "
"1"," -1079.78647975"
"1","
sd_gender_equalitygender restrictions_labor_rightslabor rights restrictions                     "
"1","  -756.78811446"
"1","
sd_gender_equalitygender restrictions_environmental_impactenvironmental restrictions            "
"1","  6997.84585169"
"1","
sd_gender_equalitygender restrictions_faith_moralityfaith/morality restrictions                 "
"1","  -127.74268019"
"1","
sd_gender_equalitygender restrictions_firearmsfirearms restrictions                             "
"1","  1978.33031987"
"1","
sd_living_wageliving wage restrictions_living_wageliving wage restrictions                      "
"1","  2559.62749320"
"1","
sd_living_wageliving wage restrictions_salary_equalitysalary equality restrictions              "
"1","   748.99648407"
"1","
sd_living_wageliving wage restrictions_labor_rightslabor rights restrictions                    "
"1","  5244.20831892"
"1","
sd_living_wageliving wage restrictions_environmental_impactenvironmental restrictions           "
"1","  4942.95037719"
"1","
sd_living_wageliving wage restrictions_faith_moralityfaith/morality restrictions                "
"1","  2335.66645659"
"1","
sd_living_wageliving wage restrictions_firearmsfirearms restrictions                            "
"1","   251.95008813"
"1","
sd_salary_equalitysalary equality restrictions_salary_equalitysalary equality restrictions      "
"1","  1427.99232231"
"1","
sd_salary_equalitysalary equality restrictions_labor_rightslabor rights restrictions            "
"1","  2221.44424815"
"1","
sd_salary_equalitysalary equality restrictions_environmental_impactenvironmental restrictions   "
"1","  2526.37768472"
"1","
sd_salary_equalitysalary equality restrictions_faith_moralityfaith/morality restrictions        "
"1","  3023.63956291"
"1","
sd_salary_equalitysalary equality restrictions_firearmsfirearms restrictions                    "
"1","   624.59708728"
"1","
sd_labor_rightslabor rights restrictions_labor_rightslabor rights restrictions                  "
"1","  2504.86085446"
"1","
sd_labor_rightslabor rights restrictions_environmental_impactenvironmental restrictions         "
"1","  1975.92354977"
"1","
sd_labor_rightslabor rights restrictions_faith_moralityfaith/morality restrictions              "
"1","  2465.20722214"
"1","
sd_labor_rightslabor rights restrictions_firearmsfirearms restrictions                          "
"1","   202.69356172"
"1","
sd_environmental_impactenvironmental restrictions_environmental_impactenvironmental restrictions"
"1","  3697.25356101"
"1","
sd_environmental_impactenvironmental restrictions_faith_moralityfaith/morality restrictions     "
"1","  2380.76028120"
"1","
sd_environmental_impactenvironmental restrictions_firearmsfirearms restrictions                 "
"1","   466.03025874"
"1","
sd_faith_moralityfaith/morality restrictions_faith_moralityfaith/morality restrictions          "
"1"," 12466.04316933"
"1","
sd_faith_moralityfaith/morality restrictions_firearmsfirearms restrictions                      "
"1","   639.94369512"
"1","
sd_firearmsfirearms restrictions_firearmsfirearms restrictions                                  "
"1"," 15998.21124864"
"1","
"
"1","                                                                                                "
"1","     Std. Error"
"1","
scalePar                                                                                        "
"1","     0.00000355"
"1","
gender_equalitygender restrictions                                                              "
"1","   565.48494862"
"1","
living_wageliving wage restrictions                                                             "
"1","   506.53635405"
"1","
salary_equalitysalary equality restrictions                                                     "
"1","   458.84322572"
"1","
labor_rightslabor rights restrictions                                                           "
"1","   434.11862175"
"1","
environmental_impactenvironmental restrictions                                                  "
"1","   440.13790627"
"1","
faith_moralityfaith/morality restrictions                                                       "
"1","   542.20574573"
"1","
firearmsfirearms restrictions                                                                   "
"1","   622.54392894"
"1","
sd_pension_pension                                                                              "
"1","     0.20113388"
"1","
sd_pension_gender_equalitygender restrictions                                                   "
"1","     0.09091656"
"1","
sd_pension_living_wageliving wage restrictions                                                  "
"1","     0.09505961"
"1","
sd_pension_salary_equalitysalary equality restrictions                                          "
"1","     0.08024114"
"1","
sd_pension_labor_rightslabor rights restrictions                                                "
"1","     0.11059201"
"1","
sd_pension_environmental_impactenvironmental restrictions                                       "
"1","     0.12910925"
"1","
sd_pension_faith_moralityfaith/morality restrictions                                            "
"1","     0.08553453"
"1","
sd_pension_firearmsfirearms restrictions                                                        "
"1","     0.08553592"
"1","
sd_gender_equalitygender restrictions_gender_equalitygender restrictions                        "
"1","  1460.39446972"
"1","
sd_gender_equalitygender restrictions_living_wageliving wage restrictions                       "
"1","  1203.10148408"
"1","
sd_gender_equalitygender restrictions_salary_equalitysalary equality restrictions               "
"1","  1763.00024374"
"1","
sd_gender_equalitygender restrictions_labor_rightslabor rights restrictions                     "
"1","  1405.14099656"
"1","
sd_gender_equalitygender restrictions_environmental_impactenvironmental restrictions            "
"1","   914.34469768"
"1","
sd_gender_equalitygender restrictions_faith_moralityfaith/morality restrictions                 "
"1","   900.30187004"
"1","
sd_gender_equalitygender restrictions_firearmsfirearms restrictions                             "
"1","  1068.99557983"
"1","
sd_living_wageliving wage restrictions_living_wageliving wage restrictions                      "
"1","  1133.60933165"
"1","
sd_living_wageliving wage restrictions_salary_equalitysalary equality restrictions              "
"1","  2390.69626499"
"1","
sd_living_wageliving wage restrictions_labor_rightslabor rights restrictions                    "
"1","  1139.07603400"
"1","
sd_living_wageliving wage restrictions_environmental_impactenvironmental restrictions           "
"1","   996.85630436"
"1","
sd_living_wageliving wage restrictions_faith_moralityfaith/morality restrictions                "
"1","   811.92295537"
"1","
sd_living_wageliving wage restrictions_firearmsfirearms restrictions                            "
"1","   944.92126057"
"1","
sd_salary_equalitysalary equality restrictions_salary_equalitysalary equality restrictions      "
"1","  1327.25604979"
"1","
sd_salary_equalitysalary equality restrictions_labor_rightslabor rights restrictions            "
"1","  1207.54662824"
"1","
sd_salary_equalitysalary equality restrictions_environmental_impactenvironmental restrictions   "
"1","   911.04084091"
"1","
sd_salary_equalitysalary equality restrictions_faith_moralityfaith/morality restrictions        "
"1","   737.84025075"
"1","
sd_salary_equalitysalary equality restrictions_firearmsfirearms restrictions                    "
"1","   781.34257383"
"1","
sd_labor_rightslabor rights restrictions_labor_rightslabor rights restrictions                  "
"1","   946.70740313"
