"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," z-value"
"1","             Pr(>|z|)"
"1","    "
"1","
scalePar               "
"1","  -0.0356"
"1","     0.0015"
"1","  -23.68"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
firearms               "
"1","  18.1570"
"1","     2.6641"
"1","    6.82"
"1","  0.00000000000939804"
"1"," ***"
"1","
fossil_fuels           "
"1","   9.6421"
"1","     2.6358"
"1","    3.66"
"1","              0.00025"
"1"," ***"
"1","
may_employ_children    "
"1","  22.4559"
"1","     2.7323"
"1","    8.22"
"1","  0.00000000000000022"
"1"," ***"
"1","
no_racial_diversity    "
"1","  23.3505"
"1","     2.7192"
"1","    8.59"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_gender_equal_pay    "
"1","  15.8137"
"1","     2.6414"
"1","    5.99"
"1","  0.00000000213942042"
"1"," ***"
"1","
repXfirearms           "
"1"," -11.9598"
"1","     1.6536"
"1","   -7.23"
"1","  0.00000000000047318"
"1"," ***"
"1","
repXfossil_fuels       "
"1","  -6.7281"
"1","     1.6354"
"1","   -4.11"
"1","  0.00003887819926085"
"1"," ***"
"1","
repXmay_employ         "
"1","  -1.9594"
"1","     1.6012"
"1","   -1.22"
"1","              0.22106"
"1","    "
"1","
repXno_racial_div      "
"1"," -11.8419"
"1","     1.6586"
"1","   -7.14"
"1","  0.00000000000093547"
"1"," ***"
"1","
repXno_gender_equal_pay"
"1","  -3.8572"
"1","     1.6159"
"1","   -2.39"
"1","              0.01698"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
