"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                                              "
"1","    Estimate"
"1","  Std. Error"
"1"," z-value"
"1","
pension                                       "
"1"," -0.00003727"
"1","  0.00000153"
"1","  -24.34"
"1","
gender_equalitygender restrictions            "
"1"," -0.05836891"
"1","  0.01832531"
"1","   -3.19"
"1","
living_wageliving wage restrictions           "
"1","  0.09283645"
"1","  0.01711519"
"1","    5.42"
"1","
salary_equalitysalary equality restrictions   "
"1","  0.03604637"
"1","  0.01606345"
"1","    2.24"
"1","
labor_rightslabor rights restrictions         "
"1","  0.02998118"
"1","  0.01680375"
"1","    1.78"
"1","
environmental_impactenvironmental restrictions"
"1","  0.08330407"
"1","  0.01669866"
"1","    4.99"
"1","
faith_moralityfaith/morality restrictions     "
"1","  0.06085990"
"1","  0.01923090"
"1","    3.16"
"1","
firearmsfirearms restrictions                 "
"1"," -0.01482747"
"1","  0.02162696"
"1","   -0.69"
"1","
"
"1","                                              "
"1","             Pr(>|z|)"
"1","    "
"1","
pension                                       "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
gender_equalitygender restrictions            "
"1","               0.0014"
"1"," ** "
"1","
living_wageliving wage restrictions           "
"1","          0.000000058"
"1"," ***"
"1","
salary_equalitysalary equality restrictions   "
"1","               0.0248"
"1"," *  "
"1","
labor_rightslabor rights restrictions         "
"1","               0.0744"
"1"," .  "
"1","
environmental_impactenvironmental restrictions"
"1","          0.000000608"
"1"," ***"
"1","
faith_moralityfaith/morality restrictions     "
"1","               0.0016"
"1"," ** "
"1","
firearmsfirearms restrictions                 "
"1","               0.4930"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
