"0","# Parameters"
"0","n_respondents <- 100  # Number of respondents"
"0","n_choices <- 8        # Number of choices per respondent"
"0","n_alternatives <- 2   # Number of alternatives in each choice set"
"0",""
"0","# Create a data frame for choices"
"0","set.seed(123)  # for reproducibility"
"0","choice_data <- expand.grid("
"0","  respondent_id = 1:n_respondents,"
"0","  choice_set_id = 1:n_choices,"
"0","  alternative_id = 1:n_alternatives"
"0",")"
"0",""
"0","# Assign attributes to each alternative in each choice set"
"0","choice_data$pension <- sample(c(40000, 45000, 50000, 55000, 60000, 65000, 70000), nrow(choice_data), replace = TRUE)"
"0","choice_data$gender_equality <- sample(c(0, 1), nrow(choice_data), replace = TRUE)"
"0","choice_data$salary_equality <- sample(c(0, 1), nrow(choice_data), replace = TRUE)"
"0","choice_data$environmental_impact <- sample(c(0, 1), nrow(choice_data), replace = TRUE)"
"0","choice_data$firearms <- sample(c(0, 1), nrow(choice_data), replace = TRUE)"
"0","choice_data$living_wage <- sample(c(0, 1), nrow(choice_data), replace = TRUE)"
"0","choice_data$labor_rights <- sample(c(0, 1), nrow(choice_data), replace = TRUE)"
"0","choice_data$faith_morality <- sample(c(0, 1), nrow(choice_data), replace = TRUE)"
"0",""
"0","# Simulate choices (randomly for the sake of example)"
"0","choice_data$choice <- as.integer(runif(nrow(choice_data)) > 0.5)"
"0",""
