survey_id,CONJOINTLY_ACTION
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639557,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639735,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639781,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639975,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216639982,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640015,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
