"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A2B1","A2B2","A3B1","A3B2","A4B1","A4B2","A5B1","A5B2","A6B1","A6B2","A7B1","A7B2","A8B1","A8B2"
1,-0.54148394460082,0.618418725632929,0.98520985701858,-0.128401341699739,0.550817347874169,-0.306183549964538,-1.17837709426058,0.181786986490218,-0.181786986490218,0.249840830361323,-0.249840830361323,-0.169985459450402,0.169985459450402,0.860029222629851,-0.860029222629851,0.0488835973621311,-0.0488835973621311,-0.194014830002841,0.194014830002841,0.171109924161138,-0.171109924161138
2,-1.00649661592064,0.707798594092057,-0.313244368972829,0.256127604677625,-0.570184838187947,0.101299556962429,0.8247000673493,0.099939891770146,-0.099939891770146,-0.360318833497845,0.360318833497845,0.287266326017298,-0.287266326017298,0.382140409121214,-0.382140409121214,0.16385028865035,-0.16385028865035,-0.180809401225392,0.180809401225392,0.080158441817255,-0.080158441817255
3,-1.48684548011293,-1.85955559766282,0.366364162075936,0.125234014721599,0.0791954860749969,0.587430325663937,2.18817708923929,-0.553888288602793,0.553888288602793,0.240755544156563,-0.240755544156563,0.543300282587986,-0.543300282587986,-0.220236739562646,0.220236739562646,0.16239615187986,-0.16239615187986,0.441572428160661,-0.441572428160661,0.570530728066593,-0.570530728066593
4,-0.150834595541279,0.729737315957528,0.71940916876577,0.685284200542142,0.442782817916176,-1.0368062026787,-1.38957270496163,0.796661008922162,-0.796661008922162,-0.0616024270293206,0.0616024270293206,0.421139036768803,-0.421139036768803,0.315229112064144,-0.315229112064144,-0.148698723607677,0.148698723607677,0.075632934827927,-0.075632934827927,0.360439858963391,-0.360439858963391
5,-0.646276684778413,0.259072844092823,0.964199407617215,0.248362923022966,-0.276202898652964,-0.0521768720740334,-0.496978719227595,0.385512226511001,-0.385512226511001,-0.0732761449391885,0.0732761449391885,1.28922702710408,-1.28922702710408,-0.158987422222493,0.158987422222493,-0.0349344579628651,0.0349344579628651,0.153103243718943,-0.153103243718943,-0.0760917728229722,0.0760917728229722
6,0.367558863708026,0.633258829966457,-0.279829794304888,0.94340093882112,0.204855519510932,0.13173344674311,-2.00097780444476,-0.0800993714685724,0.0800993714685724,-0.336367185110643,0.336367185110643,-0.543693513548721,0.543693513548721,0.0938074796686133,-0.0938074796686133,-0.203123292608552,0.203123292608552,-0.268367679120861,0.268367679120861,-0.447261061192183,0.447261061192183
7,0.835325921091445,-0.187719901838192,-0.349860110382114,1.20702938614894,-0.646386286740499,-0.142011612619399,-0.716377395660177,0.0358373174479268,-0.0358373174479268,-0.0897521267815785,0.0897521267815785,-0.204383813232731,0.204383813232731,0.546350322314185,-0.546350322314185,0.311096664654211,-0.311096664654211,-0.213453639101184,0.213453639101184,-0.235498205621458,0.235498205621458
8,-1.2673211595039,-1.01079390132615,0.523063896385303,0.178666441884828,0.106626299391287,0.351162481541393,1.11859594162725,-0.0759378829378238,0.0759378829378238,-0.107958376473882,0.107958376473882,-1.46746485949882,1.46746485949882,-0.129680614572644,0.129680614572644,0.252543984390194,-0.252543984390194,0.500213426804742,-0.500213426804742,0.453463468541932,-0.453463468541932
9,-1.49340623947573,-1.98128250489421,-0.0294802384627114,0.63812138315855,0.100298408823468,0.574107279358784,2.19164191149185,0.463765386135425,-0.463765386135425,0.607050255334583,-0.607050255334583,-0.11372971531756,0.11372971531756,0.775930800255701,-0.775930800255701,0.26720598692795,-0.26720598692795,0.470744456623681,-0.470744456623681,0.0829630999556186,-0.0829630999556186
10,1.10408956510803,0.593275917203727,-0.391567377654721,0.721089345631254,-0.505032115002499,-0.197669004518871,-1.32418633076692,0.230561890025402,-0.230561890025402,-0.0967981972886714,0.0967981972886714,1.08586217163204,-1.08586217163204,0.621340794738238,-0.621340794738238,-0.0870604111040417,0.0870604111040417,0.624901187873435,-0.624901187873435,0.0911940868547107,-0.0911940868547107
11,-2.19926278741321,-0.787000702112346,-0.947836311115865,0.176915714035407,-0.285227568294361,1.7422479621815,2.30016369271888,-0.0585141182705808,0.0585141182705808,0.185404207358594,-0.185404207358594,-0.132652364793534,0.132652364793534,-0.0522437397469082,0.0522437397469082,-0.566721822645395,0.566721822645395,-0.807071774402148,0.807071774402148,-0.0722366044118808,0.0722366044118808
12,-0.2028191576635,-0.214362585673797,-0.395549525121945,0.289967074122916,0.222170504190152,0.206572669931628,0.0940210202145466,-0.140617565053539,0.140617565053539,-0.105584216111754,0.105584216111754,-0.0187144330830011,0.0187144330830011,-0.21449957302453,0.21449957302453,0.000464547995554092,-0.000464547995554092,-1.75962077130488,1.75962077130488,0.0512034891649701,-0.0512034891649701
13,-3.3059988822978,-1.56095213103918,-0.243660113805872,-0.184758134863798,0.974996778104467,1.5825327487065,2.73783973519568,-0.7670750565561,0.7670750565561,-0.661054416791883,0.661054416791883,0.657119900925605,-0.657119900925605,-0.488562343891162,0.488562343891162,-0.403027498152025,0.403027498152025,-0.557680180137243,0.557680180137243,-0.224224591315761,0.224224591315761
14,-1.54952123527136,-0.579212675190736,-0.706676484717479,0.409512838683097,-0.0300932059250403,0.722410448034956,1.73358031438656,-0.0442809126996346,0.0442809126996346,0.197540371176669,-0.197540371176669,-1.24070837414404,1.24070837414404,-0.259169453821306,0.259169453821306,-0.426937280054334,0.426937280054334,0.422090431474596,-0.422090431474596,-0.402590833813368,0.402590833813368
15,-2.61930643815274,-1.58073727293633,-0.193353005895165,0.369840807843142,1.30878114800094,1.17918222469739,1.53559253644277,-0.503985730893426,0.503985730893426,-0.141653203187755,0.141653203187755,0.33603018880535,-0.33603018880535,-0.550614603172944,0.550614603172944,0.0484372511189277,-0.0484372511189277,-1.13526355383894,1.13526355383894,-0.490259955241603,0.490259955241603
16,-0.550729239822875,0.748068237774605,-0.227687245926246,-0.393886272270065,0.274100556699752,0.269664609867046,-0.119530646322217,-0.438659247050076,0.438659247050076,-0.639150671073565,0.639150671073565,0.250820969827934,-0.250820969827934,0.36559846921651,-0.36559846921651,-0.428593729831062,0.428593729831062,-0.154449924383406,0.154449924383406,0.262958947229532,-0.262958947229532
17,-4.63114045416824,-3.43653315574523,-0.762614758694085,-0.0665032394858347,1.87944067890427,2.53353815453724,4.48381277465188,0.0233551075191765,-0.0233551075191765,-0.321566354094743,0.321566354094743,0.144069422676571,-0.144069422676571,-0.581542814554919,0.581542814554919,-0.0179537905057436,0.0179537905057436,0.119382188056408,-0.119382188056408,-0.161658712210235,0.161658712210235
18,-2.01033404721932,-1.53392463945169,0.363552529282801,-0.248552623128815,1.28301347568861,0.939874289073471,1.20637101575495,0.180964679453437,-0.180964679453437,0.471881359780508,-0.471881359780508,-0.433283431257797,0.433283431257797,-0.0120070773476403,0.0120070773476403,0.134427176124217,-0.134427176124217,0.932189817147881,-0.932189817147881,0.320622188607271,-0.320622188607271
19,-1.44365756926572,-1.16854219902193,0.324963731410476,-0.0516000499685944,0.965099869840622,0.695411001704977,0.678325215300169,0.638474848587894,-0.638474848587894,0.324751961671935,-0.324751961671935,0.0602180072573584,-0.0602180072573584,-0.00408987578542644,0.00408987578542644,0.604949276805153,-0.604949276805153,0.84060945016604,-0.84060945016604,0.118688701928767,-0.118688701928767
20,0.322463241047683,-1.26279582448644,0.407906205217583,0.541835287674653,-0.0420910180529065,0.272248874490459,-0.239566765891033,-0.0270897154167122,0.0270897154167122,-0.305033666887676,0.305033666887676,-0.0909556989001927,0.0909556989001927,-0.521840864791974,0.521840864791974,-0.166908170144867,0.166908170144867,-0.0885922936171039,0.0885922936171039,-0.282016631361476,0.282016631361476
21,-0.450268448997061,0.538099482632916,0.71488299033038,0.399363391234394,-0.289200702178495,-0.0770344561369372,-0.835842256885196,0.40406902500671,-0.40406902500671,-0.420733823760028,0.420733823760028,0.95437650220175,-0.95437650220175,0.124341452107667,-0.124341452107667,-0.307813354526062,0.307813354526062,0.64886425799953,-0.64886425799953,0.278296289312971,-0.278296289312971
22,-0.580238962107531,1.18644918538187,-0.411729424275667,-0.18768625354364,-0.123974278706986,0.255692057007584,-0.138512323755627,0.107410092959206,-0.107410092959206,-0.383628557405482,0.383628557405482,-0.606958969308104,0.606958969308104,-0.459928051539557,0.459928051539557,-0.530877823408532,0.530877823408532,-0.869278478253958,0.869278478253958,-0.487772360855229,0.487772360855229
23,-0.864746129582097,0.424252388062416,-1.06554216745876,0.895238042496053,0.227495237892656,0.46368976001873,-0.0803871314289999,0.0572921699420311,-0.0572921699420311,-0.156876289066072,0.156876289066072,-0.326707603542296,0.326707603542296,0.367347851532034,-0.367347851532034,-0.19767970729984,0.19767970729984,-0.374488819956549,0.374488819956549,-0.0661839351767645,0.0661839351767645
24,-0.283197793055261,-0.138328627333639,-0.148662378935973,0.39419708270014,0.0529259215037322,0.516807053459863,-0.393741258338863,0.497859683747475,-0.497859683747475,0.187220021867037,-0.187220021867037,0.47943608936697,-0.47943608936697,0.724937966913794,-0.724937966913794,0.39028017090487,-0.39028017090487,-0.27914510956102,0.27914510956102,1.15224086006435,-1.15224086006435
