survey_id,CONJOINTLY_ACTION
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523033,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523063,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523123,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523142,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523165,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
