survey_id,fiftysix
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639557,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639735,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639781,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639975,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216639982,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640015,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640022,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640058,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640059,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640070,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640080,0
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640117,1
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640131,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640149,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640153,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640160,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640161,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640163,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640164,0
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640168,1
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640174,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640176,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
