"","survey_id","fiftyfive"
"1",189523033,"1"
"2",189523033,"1"
"3",189523033,"1"
"4",189523033,"1"
"5",189523033,"1"
"6",189523033,"1"
"7",189523033,"1"
"8",189523033,"1"
"9",189523033,"1"
"10",189523033,"1"
"11",189523033,"1"
"12",189523033,"1"
"13",189523033,"1"
"14",189523033,"1"
"15",189523033,"1"
"16",189523033,"1"
"17",189523033,"1"
"18",189523033,"1"
"19",189523033,"1"
"20",189523033,"1"
"21",189523033,"1"
"22",189523033,"1"
"23",189523033,"1"
"24",189523033,"1"
"25",189523063,"0"
"26",189523063,"0"
"27",189523063,"0"
"28",189523063,"0"
"29",189523063,"0"
"30",189523063,"0"
"31",189523063,"0"
"32",189523063,"0"
"33",189523063,"0"
"34",189523063,"0"
"35",189523063,"0"
"36",189523063,"0"
"37",189523063,"0"
"38",189523063,"0"
"39",189523063,"0"
"40",189523063,"0"
"41",189523063,"0"
"42",189523063,"0"
"43",189523063,"0"
"44",189523063,"0"
"45",189523063,"0"
"46",189523063,"0"
"47",189523063,"0"
"48",189523063,"0"
"49",189523123,"1"
"50",189523123,"1"
"51",189523123,"1"
"52",189523123,"1"
"53",189523123,"1"
"54",189523123,"1"
"55",189523123,"1"
"56",189523123,"1"
"57",189523123,"1"
"58",189523123,"1"
"59",189523123,"1"
"60",189523123,"1"
"61",189523123,"1"
"62",189523123,"1"
"63",189523123,"1"
"64",189523123,"1"
"65",189523123,"1"
"66",189523123,"1"
"67",189523123,"1"
"68",189523123,"1"
"69",189523123,"1"
"70",189523123,"1"
"71",189523123,"1"
"72",189523123,"1"
"73",189523142,"1"
"74",189523142,"1"
"75",189523142,"1"
"76",189523142,"1"
"77",189523142,"1"
"78",189523142,"1"
"79",189523142,"1"
"80",189523142,"1"
"81",189523142,"1"
"82",189523142,"1"
"83",189523142,"1"
"84",189523142,"1"
"85",189523142,"1"
"86",189523142,"1"
"87",189523142,"1"
"88",189523142,"1"
"89",189523142,"1"
"90",189523142,"1"
"91",189523142,"1"
"92",189523142,"1"
"93",189523142,"1"
"94",189523142,"1"
"95",189523142,"1"
"96",189523142,"1"
"97",189523165,"1"
"98",189523165,"1"
"99",189523165,"1"
"100",189523165,"1"
"101",189523165,"1"
"102",189523165,"1"
"103",189523165,"1"
"104",189523165,"1"
"105",189523165,"1"
"106",189523165,"1"
"107",189523165,"1"
"108",189523165,"1"
"109",189523165,"1"
"110",189523165,"1"
"111",189523165,"1"
"112",189523165,"1"
"113",189523165,"1"
"114",189523165,"1"
"115",189523165,"1"
"116",189523165,"1"
"117",189523165,"1"
"118",189523165,"1"
"119",189523165,"1"
"120",189523165,"1"
"121",189523406,"1"
"122",189523406,"1"
"123",189523406,"1"
"124",189523406,"1"
"125",189523406,"1"
"126",189523406,"1"
"127",189523406,"1"
"128",189523406,"1"
"129",189523406,"1"
"130",189523406,"1"
"131",189523406,"1"
"132",189523406,"1"
"133",189523406,"1"
"134",189523406,"1"
"135",189523406,"1"
"136",189523406,"1"
"137",189523406,"1"
"138",189523406,"1"
"139",189523406,"1"
"140",189523406,"1"
"141",189523406,"1"
"142",189523406,"1"
"143",189523406,"1"
"144",189523406,"1"
"145",189523435,"1"
"146",189523435,"1"
"147",189523435,"1"
"148",189523435,"1"
"149",189523435,"1"
"150",189523435,"1"
"151",189523435,"1"
"152",189523435,"1"
"153",189523435,"1"
"154",189523435,"1"
"155",189523435,"1"
"156",189523435,"1"
"157",189523435,"1"
"158",189523435,"1"
"159",189523435,"1"
"160",189523435,"1"
"161",189523435,"1"
"162",189523435,"1"
"163",189523435,"1"
"164",189523435,"1"
"165",189523435,"1"
"166",189523435,"1"
"167",189523435,"1"
"168",189523435,"1"
"169",189523661,"1"
"170",189523661,"1"
"171",189523661,"1"
"172",189523661,"1"
"173",189523661,"1"
"174",189523661,"1"
"175",189523661,"1"
"176",189523661,"1"
"177",189523661,"1"
"178",189523661,"1"
"179",189523661,"1"
"180",189523661,"1"
"181",189523661,"1"
"182",189523661,"1"
"183",189523661,"1"
"184",189523661,"1"
"185",189523661,"1"
"186",189523661,"1"
"187",189523661,"1"
"188",189523661,"1"
"189",189523661,"1"
"190",189523661,"1"
"191",189523661,"1"
"192",189523661,"1"
"193",189523678,"1"
"194",189523678,"1"
"195",189523678,"1"
"196",189523678,"1"
"197",189523678,"1"
"198",189523678,"1"
"199",189523678,"1"
"200",189523678,"1"
"201",189523678,"1"
"202",189523678,"1"
"203",189523678,"1"
"204",189523678,"1"
"205",189523678,"1"
"206",189523678,"1"
"207",189523678,"1"
"208",189523678,"1"
"209",189523678,"1"
"210",189523678,"1"
"211",189523678,"1"
"212",189523678,"1"
"213",189523678,"1"
"214",189523678,"1"
"215",189523678,"1"
"216",189523678,"1"
"217",189523709,"1"
"218",189523709,"1"
"219",189523709,"1"
"220",189523709,"1"
"221",189523709,"1"
"222",189523709,"1"
"223",189523709,"1"
"224",189523709,"1"
"225",189523709,"1"
"226",189523709,"1"
"227",189523709,"1"
"228",189523709,"1"
"229",189523709,"1"
"230",189523709,"1"
"231",189523709,"1"
"232",189523709,"1"
"233",189523709,"1"
"234",189523709,"1"
"235",189523709,"1"
"236",189523709,"1"
"237",189523709,"1"
"238",189523709,"1"
"239",189523709,"1"
"240",189523709,"1"
