"ID","RLH"
1,0.726348097011427
2,0.509467764429864
3,0.680024986527442
4,0.60673118809955
5,0.612433113699402
6,0.589575174626295
7,0.594147676592137
8,0.712538091955706
9,0.676791844130422
10,0.828483844200606
11,0.681790080727299
12,0.855676220234457
13,0.863166486082099
14,0.805083892220046
15,0.781499087924404
16,0.629480119047465
17,0.90156585205094
18,0.69483894853813
19,0.810407813963857
20,0.513848322451335
21,0.768298017883779
22,0.665895144409739
23,0.555266127967814
24,0.785622010239805
25,0.759371699144619
26,0.852607995121902
27,0.655539821148503
28,0.603681175083441
29,0.704772653384866
30,0.708188043916166
31,0.782501039611694
32,0.636993490183409
33,0.853985759901208
34,0.751880153024432
35,0.735312922397186
36,0.809277726239408
37,0.813461254957854
38,0.649617923969431
39,0.633789075812285
40,0.765764602740068
41,0.532077213268808
42,0.791107763250361
43,0.691244832217929
44,0.841724711876536
45,0.754176136533918
46,0.721852642570027
47,0.798267393215506
48,0.618877887650954
49,0.815608186861792
50,0.786755925508978
51,0.68053019349842
52,0.80152805090582
53,0.764203848557579
54,0.847972422215154
55,0.716219049048619
56,0.764106180324856
57,0.689689779848762
58,0.689380188645712
59,0.638584237895268
60,0.565758595699839
61,0.85976150431478
62,0.806671141423627
63,0.650133680483414
64,0.757940753890266
65,0.464672908674789
66,0.791115217326538
67,0.644338629086123
68,0.907407923875974
69,0.888693800489008
70,0.89091999563355
71,0.758175088234663
72,0.754736143558777
73,0.675906512958659
74,0.72360321765847
75,0.741963206697797
76,0.696964803856995
77,0.771806680308102
78,0.619234847961195
79,0.602477111005583
80,0.795209988594765
81,0.889073716908465
82,0.761118057054036
83,0.668944448834327
84,0.574234687386231
85,0.865306852059864
86,0.767719803337307
87,0.810152403372945
88,0.486980655781004
89,0.789376395984321
90,0.723388003122096
91,0.817675563670881
92,0.584425770642904
93,0.681919868601152
94,0.702801159669489
95,0.823138451661786
96,0.616900650114403
97,0.588721513582768
98,0.64467820134688
99,0.707650958746025
100,0.724070331262884
101,0.730779269439924
102,0.492477903738852
103,0.708855961843668
104,0.694899002395546
105,0.761869469593627
106,0.852907338878066
107,0.6794995524653
108,0.588750347360383
109,0.72956615666722
110,0.649418358321779
111,0.614603265230448
112,0.701716849450075
113,0.581497078149328
114,0.860244400286268
115,0.697147828268124
116,0.754083991641488
117,0.745488187383137
118,0.610662833707664
119,0.636244931420047
120,0.578324117067384
121,0.707804475263528
122,0.782281296695743
123,0.641354500179051
124,0.72948811612205
125,0.560237034202925
126,0.638744334854551
127,0.6992130853099
128,0.555238441598873
129,0.645821205698346
130,0.622712685772874
131,0.878906601902502
132,0.642761955837887
133,0.777324378025812
134,0.69657187779533
135,0.756932598961028
136,0.690727106812217
137,0.730988693048564
138,0.778680090896031
