"0","dfcj$gender_equality <- relevel(dfcj$gender_equality, ref = ""no gender restrictions"")"
"0",""
"0","dfcj$living_wage <- relevel(dfcj$living_wage, ref = ""no living wage restrictions"")"
"0",""
"0","dfcj$salary_equality <- relevel(dfcj$salary_equality, ref = ""no salary equality restrictions"")"
"0",""
"0","dfcj$labor_rights <- relevel(dfcj$labor_rights, ref = ""no labor rights restrictions"")"
"0",""
"0","dfcj$environmental_impact <- relevel(dfcj$environmental_impact, ref = ""no environmental restrictions"")"
"0",""
"0","dfcj$faith_morality <- relevel(dfcj$faith_morality, ref = ""no faith/morality restrictions"")"
"0",""
"0","dfcj$firearms <- relevel(dfcj$firearms, ref = ""no firearms restrictions"")"
"0",""
"0",""
