"0","#Negative coefficients make sense. This is the lost in utility from switching to the preferred level (AnB2) to the least preferred level (AnB1), so each person gets AnB2 and loses AnB1"
"0",""
"0","median(RBetas$wtp_firearms)"
"1","[1]"
"1"," 1142.574"
"1","
"
"0","median(RBetas$wtp_fossil_fuels)"
"1","[1]"
"1"," 1468.047"
"1","
"
"0","median(RBetas$wtp_child_labor)"
"1","[1]"
"1"," -6260.177"
"1","
"
"0","median(RBetas$wtp_gender_pay_gap)"
"1","[1]"
"1"," -2874.97"
"1","
"
"0","median(RBetas$wtp_racial_diversity_mgmt)"
"1","[1]"
"1"," -315.9017"
"1","
"
