"0","438+529"
"1","[1]"
"1"," 967"
"1","
"
"0","names(dfcj)"
"1"," [1]"
"1"," ""respondent_id""                                              "
"1","
"
"1"," [2]"
"1"," ""survey_id""                                                  "
"1","
"
"1"," [3]"
"1"," ""choice_set""                                                 "
"1","
"
"1"," [4]"
"1"," ""label""                                                      "
"1","
"
"1"," [5]"
"1"," ""choice_indicator""                                           "
"1","
"
"1"," [6]"
"1"," ""expected_pension""                                           "
"1","
"
"1"," [7]"
"1"," ""invests_in_firearms""                                        "
"1","
"
"1"," [8]"
"1"," ""invests_in_fossil_fuels""                                    "
"1","
"
"1"," [9]"
"1"," ""invests_in_firms_that_may_employ_children""                  "
"1","
"
"1","[10]"
"1"," ""advocates_for_racial_diversity_in_management""               "
"1","
"
"1","[11]"
"1"," ""advocates_for_equal_pay_for_men_and_women""                  "
"1","
"
"1","[12]"
"1"," ""respondent_ip_address""                                      "
"1","
"
"1","[13]"
"1"," ""respondent_city""                                            "
"1","
"
"1","[14]"
"1"," ""respondent_region""                                          "
"1","
"
"1","[15]"
"1"," ""respondent_postcode""                                        "
"1","
"
"1","[16]"
"1"," ""respondent_country""                                         "
"1","
"
"1","[17]"
"1"," ""respondent_time_of_opening_survey""                          "
"1","
"
"1","[18]"
"1"," ""respondent_time_of_completing_survey""                       "
"1","
"
"1","[19]"
"1"," ""respondent_device_used_in_survey""                           "
"1","
"
"1","[20]"
"1"," ""respondent_length_of_interview_seconds""                     "
"1","
"
"1","[21]"
"1"," ""respondent_touch_device_used_in_survey""                     "
"1","
"
"1","[22]"
"1"," ""respondent_unique_code""                                     "
"1","
"
"1","[23]"
"1"," ""variable_lower_rid""                                         "
"1","
"
"1","[24]"
"1"," ""variable_rid""                                               "
"1","
"
"1","[25]"
"1"," ""participant_statusincludeinanalysis_rid""                    "
"1","
"
"1","[26]"
"1"," ""participant_status_included_in_current_report_rid""          "
"1","
"
"1","[27]"
"1"," ""variable_lower_fedresponseid""                               "
"1","
"
"1","[28]"
"1"," ""variable_fedresponseid""                                     "
"1","
"
"1","[29]"
"1"," ""participant_statusincludeinanalysis_fedresponseid""          "
"1","
"
"1","[30]"
"1"," ""participant_status_included_in_current_report_fedresponseid"""
"1","
"
"1","[31]"
"1"," ""q2_consent_o1_yes""                                          "
"1","
"
"1","[32]"
"1"," ""q2_consent_o2_no""                                           "
"1","
"
"1","[33]"
"1"," ""q3_screen_out""                                              "
"1","
"
"1","[34]"
"1"," ""q4_bot_check_a""                                             "
"1","
"
"1","[35]"
"1"," ""q4_bot_check_b""                                             "
"1","
"
"1","[36]"
"1"," ""q4_bot_check_c""                                             "
"1","
"
"1","[37]"
"1"," ""q5_screen_out""                                              "
"1","
"
"1","[38]"
"1"," ""q7_result_of_5_x_2_o1_10""                                   "
"1","
"
"1","[39]"
"1"," ""q7_result_of_5_x_2_o2_7""                                    "
"1","
"
"1","[40]"
