"0","prod1 <- c(5, 10, 12,  14, 16, 18) "
"0","prod2 <- c(5, 10, 13,  14, 16, 18) # environmental restriction"
"0",""
"0","usb.pref  <- marketSim("
"0","  cbc.est,                    # matrix of individual-level utilities"
"0","  list(prod1, prod2),         # list of products to compare"
"0","  use.none=FALSE,             # we have no ""none"" column"
"0","  style=""first"")              # estimate share by first-choice approach"
"0",""
"0","# see the overall preference share for the two products"
"0","colMeans(usb.pref)"
"1","[1]"
"1"," 0.53328"
"1"," 0.46672"
"1","
"
