"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                                                                       "
"1","    Estimate"
"1","  Std. Error"
"1","  z-value"
"1","              Pr(>|z|)"
"1","
scalePar                                                               "
"1","  -0.0531033"
"1","   0.0012844"
"1"," -41.3446"
"1"," < 0.00000000000000022"
"1","
firearmsInvests in firearms                                            "
"1","   2.8019182"
"1","   0.5906004"
"1","   4.7442"
"1","   0.00000209346288549"
"1","
fossil_fuelsInvests in fossil fuels                                    "
"1","   1.4855998"
"1","   0.4991249"
"1","   2.9764"
"1","              0.002916"
"1","
may_employ_childrenInvests in firms that may employ children           "
"1","  22.2681225"
"1","   0.8644460"
"1","  25.7600"
"1"," < 0.00000000000000022"
"1","
racial_diversityDoes not advocate for racial diversity in management   "
"1","   4.0448865"
"1","   0.5308158"
"1","   7.6201"
"1","   0.00000000000002531"
"1","
gender_equal_payDoes not advocate for equal pay for men and women      "
"1","  14.4041107"
"1","   0.5861538"
"1","  24.5739"
"1"," < 0.00000000000000022"
"1","
sd_firearmsInvests in firearms                                         "
"1"," -19.9070962"
"1","   0.7503445"
"1"," -26.5306"
"1"," < 0.00000000000000022"
"1","
sd_fossil_fuelsInvests in fossil fuels                                 "
"1","  11.4508682"
"1","   0.6729146"
"1","  17.0168"
"1"," < 0.00000000000000022"
"1","
sd_may_employ_childrenInvests in firms that may employ children        "
"1"," -26.4469461"
"1","   0.8543862"
"1"," -30.9543"
"1"," < 0.00000000000000022"
"1","
sd_racial_diversityDoes not advocate for racial diversity in management"
"1"," -14.7513131"
"1","   0.7065840"
"1"," -20.8769"
"1"," < 0.00000000000000022"
"1","
sd_gender_equal_payDoes not advocate for equal pay for men and women   "
"1","  13.1525687"
"1","   0.7132057"
"1","  18.4415"
"1"," < 0.00000000000000022"
"1","
"
"1","                                                                       "
"1","    "
"1","
scalePar                                                               "
"1"," ***"
"1","
firearmsInvests in firearms                                            "
"1"," ***"
"1","
fossil_fuelsInvests in fossil fuels                                    "
"1"," ** "
"1","
may_employ_childrenInvests in firms that may employ children           "
"1"," ***"
"1","
racial_diversityDoes not advocate for racial diversity in management   "
"1"," ***"
"1","
gender_equal_payDoes not advocate for equal pay for men and women      "
"1"," ***"
"1","
sd_firearmsInvests in firearms                                         "
"1"," ***"
"1","
sd_fossil_fuelsInvests in fossil fuels                                 "
"1"," ***"
"1","
sd_may_employ_childrenInvests in firms that may employ children        "
"1"," ***"
"1","
sd_racial_diversityDoes not advocate for racial diversity in management"
"1"," ***"
"1","
sd_gender_equal_payDoes not advocate for equal pay for men and women   "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
