"0",""
"0","dflogitr = dflogitr %>% "
"0","  mutate(price = pension/1000,"
"0","         firearms = ifelse(firearms == ""Invests in firearms"", 1, 0),"
"0","         fossil_fuels = ifelse(fossil_fuels == ""Invests in fossil fuels"", 1, 0),"
"0","         may_employ_children = ifelse(may_employ_children == ""Invests in firms that may employ children"", 1, 0),"
"0","         racial_diversity = ifelse(racial_diversity == ""Does not advocate for racial diversity in management"", 1, 0),"
"0","         gender_equal_pay = ifelse(gender_equal_pay == ""Does not advocate for equal pay for men and women"", 1, 0))"
"0",""
"0","dflogitr = dflogitr %>% "
"0","  rename(no_racial_diversity = racial_diversity,"
"0","         no_gender_equal_pay = gender_equal_pay)"
"0",""
"0",""
