"0","names(dfcj)
"
"1","  [1]"
"1"," ""respondent_id""                                                                 "
"1","
"
"1","  [2]"
"1"," ""survey_id""                                                                     "
"1","
"
"1","  [3]"
"1"," ""choice_set""                                                                    "
"1","
"
"1","  [4]"
"1"," ""label""                                                                         "
"1","
"
"1","  [5]"
"1"," ""choice_indicator""                                                              "
"1","
"
"1","  [6]"
"1"," ""expected_pension""                                                              "
"1","
"
"1","  [7]"
"1"," ""gender_equality""                                                               "
"1","
"
"1","  [8]"
"1"," ""living_wage""                                                                   "
"1","
"
"1","  [9]"
"1"," ""salary_equality""                                                               "
"1","
"
"1"," [10]"
"1"," ""labor_rights""                                                                  "
"1","
"
"1"," [11]"
"1"," ""environmental_impact""                                                          "
"1","
"
"1"," [12]"
"1"," ""faith_morality""                                                                "
"1","
"
"1"," [13]"
"1"," ""firearms""                                                                      "
"1","
"
"1"," [14]"
"1"," ""respondent_ip_address""                                                         "
"1","
"
"1"," [15]"
"1"," ""respondent_city""                                                               "
"1","
"
"1"," [16]"
"1"," ""respondent_region""                                                             "
"1","
"
"1"," [17]"
"1"," ""respondent_postcode""                                                           "
"1","
"
"1"," [18]"
"1"," ""respondent_country""                                                            "
"1","
"
"1"," [19]"
"1"," ""respondent_time_of_opening_survey""                                             "
"1","
"
"1"," [20]"
"1"," ""respondent_time_of_completing_survey""                                          "
"1","
"
"1"," [21]"
"1"," ""respondent_device_used_in_survey""                                              "
"1","
"
"1"," [22]"
"1"," ""respondent_length_of_interview_seconds""                                        "
"1","
"
"1"," [23]"
"1"," ""respondent_touch_device_used_in_survey""                                        "
"1","
"
"1"," [24]"
"1"," ""respondent_unique_code""                                                        "
"1","
"
"1"," [25]"
"1"," ""variable_lower_rid""                                                            "
"1","
"
"1"," [26]"
"1"," ""variable_rid""                                                                  "
"1","
"
"1"," [27]"
"1"," ""participant_statusincludeinanalysis_rid""                                       "
"1","
"
"1"," [28]"
"1"," ""participant_status_included_in_current_report_rid""                             "
"1","
"
"1"," [29]"
"1"," ""q2_participation_consent_o1_yes""                                               "
"1","
"
"1"," [30]"
"1"," ""q2_participation_consent_o2_no""                                                "
"1","
"
"1"," [31]"
"1"," ""q3_us_residency_o1_yes""                                                        "
"1","
"
"1"," [32]"
"1"," ""q3_us_residency_o2_no""                                                         "
"1","
"
"1"," [33]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o1_brazil""   "
"1","
"
"1"," [34]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o2_canada""   "
"1","
"
"1"," [35]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o3_argentina"""
"1","
"
"1"," [36]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o4_mexico""   "
"1","
"
"1"," [37]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o5_japan""    "
"1","
"
"1"," [38]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o6_china""    "
"1","
"
"1"," [39]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o7_france""   "
"1","
"
"1"," [40]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o8_germany""  "
"1","
"
"1"," [41]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o9_poland""   "
"1","
"
"1"," [42]"
"1"," ""q4_what_country_name_starts_with_the_first_letter_of_the_alphabet_o10_spain""   "
"1","
"
"1"," [43]"
"1"," ""q5_pension_plan_participation_o1_yes""                                          "
"1","
"
"1"," [44]"
"1"," ""q5_pension_plan_participation_o2_no""                                           "
"1","
"
"1"," [45]"
"1"," ""q6_taking_into_account_esg_factors_o1_yes""                                     "
"1","
"
"1"," [46]"
"1"," ""q6_taking_into_account_esg_factors_o2_no""                                      "
"1","
"
"1"," [47]"
"1"," ""q8_preference_o1_a""                                                            "
"1","
"
"1"," [48]"
"1"," ""q8_preference_o2_b""                                                            "
"1","
"
"1"," [49]"
"1"," ""q9_preference_o1_a""                                                            "
"1","
"
"1"," [50]"
"1"," ""q9_preference_o2_b""                                                            "
"1","
"
"1"," [51]"
"1"," ""q10_preference_o1_a""                                                           "
"1","
"
"1"," [52]"
"1"," ""q10_preference_o2_b""                                                           "
"1","
"
"1"," [53]"
"1"," ""q11_preference_o1_a""                                                           "
"1","
"
"1"," [54]"
"1"," ""q11_preference_o2_b""                                                           "
"1","
"
"1"," [55]"
"1"," ""q12_preference_o1_a""                                                           "
"1","
"
"1"," [56]"
"1"," ""q12_preference_o2_b""                                                           "
"1","
"
"1"," [57]"
"1"," ""q13_preference_o1_a""                                                           "
"1","
"
"1"," [58]"
"1"," ""q13_preference_o2_b""                                                           "
"1","
"
"1"," [59]"
"1"," ""q14_preference_o1_a""                                                           "
"1","
"
"1"," [60]"
"1"," ""q14_preference_o2_b""                                                           "
"1","
"
"1"," [61]"
"1"," ""q15_preference_o1_a""                                                           "
"1","
"
"1"," [62]"
"1"," ""q15_preference_o2_b""                                                           "
"1","
"
"1"," [63]"
"1"," ""q16_preference_o1_a""                                                           "
"1","
"
"1"," [64]"
"1"," ""q16_preference_o2_b""                                                           "
"1","
"
"1"," [65]"
"1"," ""q17_preference_o1_a""                                                           "
"1","
"
"1"," [66]"
"1"," ""q17_preference_o2_b""                                                           "
"1","
"
"1"," [67]"
"1"," ""q18_preference_o1_a""                                                           "
"1","
"
"1"," [68]"
"1"," ""q18_preference_o2_b""                                                           "
"1","
"
"1"," [69]"
"1"," ""q19_preference_o1_a""                                                           "
"1","
"
"1"," [70]"
"1"," ""q19_preference_o2_b""                                                           "
"1","
"
"1"," [71]"
"1"," ""q20_preference_o1_a""                                                           "
"1","
"
"1"," [72]"
"1"," ""q20_preference_o2_b""                                                           "
"1","
"
"1"," [73]"
"1"," ""q21_age_write_in""                                                              "
"1","
"
"1"," [74]"
"1"," ""q22_party_identification_o1_republican""                                        "
"1","
"
"1"," [75]"
"1"," ""q22_party_identification_o2_democrat""                                          "
"1","
"
"1"," [76]"
"1"," ""q22_party_identification_o3_neither""                                           "
"1","
"
"1"," [77]"
"1"," ""q23_political_affiliation_o1_republican""                                       "
"1","
"
"1"," [78]"
"1"," ""q23_political_affiliation_o2_democrat""                                         "
"1","
"
"1"," [79]"
"1"," ""q23_political_affiliation_o3_none""                                             "
"1","
"
"1"," [80]"
"1"," ""q24_gender_o1_male""                                                            "
"1","
"
"1"," [81]"
"1"," ""q24_gender_o2_female""                                                          "
"1","
"
"1"," [82]"
"1"," ""q24_gender_o3_other""                                                           "
"1","
"
"1"," [83]"
"1"," ""q25_state_us_o1_california""                                                    "
"1","
"
"1"," [84]"
"1"," ""q25_state_us_o2_florida""                                                       "
"1","
"
"1"," [85]"
"1"," ""q25_state_us_o3_other""                                                         "
"1","
"
"1"," [86]"
"1"," ""q26_degree_o1_high_school""                                                     "
"1","
"
"1"," [87]"
"1"," ""q26_degree_o2_college_degree""                                                  "
"1","
"
"1"," [88]"
"1"," ""q26_degree_o3_graduate_degree""                                                 "
"1","
"
"1"," [89]"
"1"," ""q26_degree_o4_none_of_the_above""                                               "
"1","
"
"1"," [90]"
"1"," ""q27_annual_income_us_o1_between_15_000_and_24_999""                             "
"1","
"
"1"," [91]"
"1"," ""q27_annual_income_us_o2_between_25_000_and_34_999""                             "
"1","
"
"1"," [92]"
"1"," ""q27_annual_income_us_o3_between_35_000_and_44_999""                             "
"1","
"
"1"," [93]"
"1"," ""q27_annual_income_us_o4_between_45_000_and_54_999""                             "
"1","
"
"1"," [94]"
"1"," ""q27_annual_income_us_o5_between_55_000_and_64_999""                             "
"1","
"
"1"," [95]"
"1"," ""q27_annual_income_us_o6_between_65_000_and_74_999""                             "
"1","
"
"1"," [96]"
"1"," ""q27_annual_income_us_o7_between_75_000_and_84_999""                             "
"1","
"
"1"," [97]"
"1"," ""q27_annual_income_us_o8_between_85_000_and_94_999""                             "
"1","
"
"1"," [98]"
"1"," ""q27_annual_income_us_o9_95_000_or_more""                                        "
"1","
"
"1"," [99]"
"1"," ""q28_religiosity_o1_never""                                                      "
"1","
"
"1","[100]"
"1"," ""q28_religiosity_o2_a_few_days_per_year""                                        "
"1","
"
"1","[101]"
