"0","#demographics"
"0",""
"0","cjmale = sum(dfcj$gender==""male"")/24"
"0",""
"0","cjfemale = sum(dfcj$gender==""female"")/24"
"0",""
"0","cjother = sum(dfcj$gender==""other"")/24"
"0",""
"0","age1 = mean(dfcj$age)"
"0",""
"0","table(dfcj$income)"
"1","
"
"1","15,000 to 24,999 "
"1","25,000 to 34,999 "
"1","35,000 to 49,999 "
"1","50,000 to 74,999 "
"1","
"
"1","           11736 "
"1","            5424 "
"1","            8160 "
"1","           10512 "
"1","
"
"1","75,000 to 99,999 "
"1"," 100,000 or more "
"1","
"
"1","            8688 "
"1","            6360 "
"1","
"
