"0","#Religion"
"0",""
"0","dfcj2 = dfcj2 %>% "
"0","  mutate(religiosity = case_when(q28_religiosity_o1_never == 1 ~ ""no/low"","
"0","                                 q28_religiosity_o2_a_few_days_per_year == 1 ~ ""no/low"","
"0","                                 q28_religiosity_o3_a_few_days_per_month == 1 ~ ""no/low"","
"0","                                 q28_religiosity_o4_every_week == 1 ~ ""mid"","
"0","                                 q28_religiosity_o5_almost_every_day == 1 ~ ""high""))"
"0",""
"0","dfcj2 = dfcj2 %>% "
"0","  mutate(religiosity = as.factor(religiosity))"
"0",""
"0","dfcj2$religiosity <- fct_relevel(dfcj2$religiosity, ""no/low"", ""mid"",""high"")"
"0",""
"0","amcesrel2 <- cj(dfcj2, choice_indicator ~ expected_pension + gender_equality + living_wage + salary_equality + labor_rights + environmental_impact + faith_morality + firearms, "
"0","                id = ~survey_id, "
"0","                estimate = ""amce"", "
"0","                by = ~religiosity)"
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"0","diff_amcerel2 <- cj(dfcj2, choice_indicator ~ expected_pension + gender_equality + living_wage + salary_equality + labor_rights + environmental_impact + faith_morality + firearms, id = ~survey_id, estimate = ""amce_diff"", "
"0","    by = ~religiosity)"
"2","Warning: svyglm not fitted by maximum likelihood."
"0","plot(diff_amcerel2, vline=0) + ggplot2::facet_wrap(~BY, ncol = 3L) +"
"0","  theme_classic() +"
"0","  theme(text = element_text(family = ""CMU Serif"")) "
