"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," z-value"
"1","             Pr(>|z|)"
"1","    "
"1","
scalePar              "
"1","  -0.05192"
"1","    0.00118"
"1","  -43.99"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
firearms              "
"1","   2.60513"
"1","    0.54942"
"1","    4.74"
"1","            0.0000021"
"1"," ***"
"1","
fossil_fuels          "
"1","   1.81399"
"1","    0.46622"
"1","    3.89"
"1","            0.0000999"
"1"," ***"
"1","
may_employ_children   "
"1","  22.80412"
"1","    0.82261"
"1","   27.72"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_racial_diversity   "
"1","   4.51744"
"1","    0.50166"
"1","    9.01"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_gender_equal_pay   "
"1","  14.83204"
"1","    0.55823"
"1","   26.57"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
sd_firearms           "
"1"," -19.83941"
"1","    0.70838"
"1","  -28.01"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
sd_fossil_fuels       "
"1","  11.30805"
"1","    0.64006"
"1","   17.67"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
sd_may_employ_children"
"1"," -27.19368"
"1","    0.81980"
"1","  -33.17"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
sd_no_racial_diversity"
"1"," -15.18838"
"1","    0.67707"
"1","  -22.43"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
sd_no_gender_equal_pay"
"1","  13.54622"
"1","    0.67354"
"1","   20.11"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
