"0","names(conjoint_data)
"
"1"," [1]"
"1"," ""survey_id""           "
"1"," ""choice_indicator""    "
"1"," ""obs_id""              "
"1","
"
"1"," [4]"
"1"," ""label""               "
"1"," ""choice_set""          "
"1"," ""pension""             "
"1","
"
"1"," [7]"
"1"," ""gender_equality""     "
"1"," ""living_wage""         "
"1"," ""salary_equality""     "
"1","
"
"1","[10]"
"1"," ""labor_rights""        "
"1"," ""environmental_impact"""
"1"," ""faith_morality""      "
"1","
"
"1","[13]"
"1"," ""firearms""            "
"1"," ""republican""          "
"1"," ""weight""              "
"1","
"
"1","[16]"
"1"," ""pension_num""         "
"1","
"
