"0","median_complet_t2 = median(dfcj2$respondent_length_of_interview_seconds)"
"0",""
"0","dfconjointly2 = dfcj2 %>% "
"0","  mutate(CONJOINTLY_ACTION = ifelse(respondent_length_of_interview_seconds >= 0.5 * median_complet_t2 & respondent_length_of_interview_seconds <= 2 * median_complet_t2, ""INCLUDE_IN_ANALYSIS"", ""EXCLUDE_FROM_ANALYSIS"")) %>% "
"0","  select(survey_id, CONJOINTLY_ACTION)"
"0",""
"0","write_csv(dfconjointly2, ""dfconjointly2.csv"")"
"0",""
"0","31728/24"
"1","[1]"
"1"," 1322"
"1","
"
"0","26064/24"
"1","[1]"
"1"," 1086"
"1","
"
"0","table(dfconjointly2$CONJOINTLY_ACTION)"
"1","
"
"1","EXCLUDE_FROM_ANALYSIS "
"1","  INCLUDE_IN_ANALYSIS "
"1","
"
"1","                 5664 "
"1","                26064 "
"1","
"
"0","dfcj2 = dfcj2 %>%"
"0","  filter(respondent_length_of_interview_seconds >= 0.5 * median_complet_t2 & respondent_length_of_interview_seconds <= 2 * median_complet_t2)"
