"0","library(readr)"
"0",""
"0","#setwd(""/Users/ovd/Documents/GitHub/esg_pensions"")"
"0",""
"0","raw.dfcj <- read_csv(""rds_prod.experiment.420656.stacked(18).csv"")"
"2","Warning: [38;5;250mOne or more parsing issues, call `problems()` on your data frame for
details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m57336[39m [1mColumns: [22m[34m87[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (28): EXPECTED_PENSION, INVESTS_IN_FIREARMS, INVESTS_IN_FOSSIL_F...
[32mdbl[39m  (57): RESPONDENT_ID, SURVEY_ID, CHOICE_SET, LABEL, CHOICE_INDICA...
[34mdttm[39m  (2): RESPONDENT_TIME_OF_OPENING_SURVEY, RESPONDENT_TIME_OF_COMP..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","table(raw.dfcj$Q10_AGE_WRITE_IN)"
"1","
"
"1","1074 "
"1","1098 "
"1","1656 "
"1","1933 "
"1","1934 "
"1","1935 "
"1","1936 "
"1","1937 "
"1","1938 "
"1","1939 "
"1","1940 "
"1","1941 "
"1","1942 "
"1","1943 "
"1","
"
"1","  24 "
"1","  24 "
"1","  24 "
"1","  24 "
"1","  72 "
"1","  24 "
"1","  24 "
"1","  96 "
"1"," 120 "
"1","  72 "
"1"," 312 "
"1"," 144 "
"1"," 288 "
"1"," 336 "
"1","
"
"1","1944 "
"1","1945 "
"1","1946 "
"1","1947 "
"1","1948 "
"1","1949 "
"1","1950 "
"1","1951 "
"1","1952 "
"1","1953 "
"1","1954 "
"1","1955 "
"1","1956 "
"1","1957 "
"1","
"
"1"," 480 "
"1"," 336 "
"1"," 696 "
"1"," 816 "
"1"," 888 "
"1"," 840 "
"1"," 864 "
"1"," 840 "
"1"," 792 "
"1","1200 "
"1","1152 "
"1","1152 "
"1","1032 "
"1","1008 "
"1","
"
"1","1958 "
"1","1959 "
"1","1960 "
"1","1961 "
"1","1962 "
"1","1963 "
"1","1964 "
"1","1965 "
"1","1966 "
"1","1967 "
"1","1968 "
"1","1969 "
"1","1970 "
"1","1971 "
"1","
"
"1"," 792 "
"1"," 696 "
"1"," 792 "
"1"," 576 "
"1"," 792 "
"1"," 888 "
"1"," 864 "
"1"," 768 "
"1"," 912 "
"1"," 504 "
"1"," 432 "
"1"," 624 "
"1"," 792 "
"1"," 456 "
"1","
"
"1","1972 "
"1","1973 "
"1","1974 "
"1","1975 "
"1","1976 "
"1","1977 "
"1","1978 "
"1","1979 "
"1","1980 "
"1","1981 "
"1","1982 "
"1","1983 "
"1","1984 "
"1","1985 "
"1","
"
"1"," 696 "
"1"," 696 "
"1"," 816 "
"1"," 696 "
"1"," 888 "
"1"," 792 "
"1"," 984 "
"1"," 600 "
"1","1104 "
"1","1152 "
"1","1536 "
"1","1320 "
"1","1368 "
"1","1920 "
"1","
"
"1","1986 "
"1","1987 "
"1","1988 "
"1","1989 "
"1","1990 "
"1","1991 "
"1","1992 "
"1","1993 "
"1","1994 "
"1","1995 "
"1","1996 "
"1","1997 "
"1","1998 "
"1","1999 "
"1","
"
"1","1368 "
"1","1728 "
"1","1488 "
"1","1344 "
"1","1704 "
"1","1512 "
"1","1056 "
"1","1032 "
"1","1104 "
"1"," 744 "
"1"," 984 "
"1"," 960 "
"1"," 840 "
"1"," 864 "
"1","
"
"1","2000 "
"1","2001 "
"1","2002 "
"1","2003 "
"1","2004 "
"1","2005 "
"1","
"
"1"," 816 "
"1"," 384 "
"1"," 504 "
"1"," 336 "
"1"," 312 "
"1","  96 "
"1","
"
