"0","# Assuming 'choice_data' is your dataset"
"0",""
"0","# Load the ChoiceModelR package"
"0","library(ChoiceModelR)"
"0",""
"0","# Set up the xcoding vector"
"0","# 1 for 'pension' (continuous), 0 for all other categorical attributes"
"0","xcoding <- c(1, 0, 0, 0, 0, 0, 0, 0)"
"0",""
"0","# Structure your data according to the documentation"
"0","# The data frame should have columns: UnitID, Set, Alt, X_1, ..., X_natts, y"
"0","# Where UnitID = respondent ID, Set = choice_set, Alt = label, y = choice_indicator"
"0","# And X_1, ..., X_natts are your attributes"
"0",""
"0","# Assuming your data is structured with these columns in this order:"
"0","choice.model.data <- choice_data[, c(""survey_id"", ""choice_set"", ""label"", ""choice_indicator"", ""pension"", ""gender_equality"", ""salary_equality"", ""environmental_impact"", ""firearms"", ""living_wage"", ""labor_rights"", ""faith_morality"")]"
"0",""
"0","# Rename columns to match the expected format"
"0","names(choice.model.data) <- c(""UnitID"", ""Set"", ""Alt"", ""y"", ""X_1"", ""X_2"", ""X_3"", ""X_4"", ""X_5"", ""X_6"", ""X_7"", ""X_8"")"
"0",""
"0","# Set up the MCMC parameters"
"0","mcmc <- list(R = 10000, use = 5000, s = 0.1)  # Example parameters, adjust based on your needs"
"0",""
"0","output_directory <- ""~/Documents/GitHub/esg_pensions""  # Replace with your desired path"
"0",""
"0","# Run the choicemodelr function"
"0","result <- choicemodelr(data = choice.model.data, xcoding = xcoding, mcmc = mcmc, directory = output_directory)# Continue with analysis..."
"1","                    Logit Data                    "
"1","
"
"1","=================================================="
"1","
"
"1","Attribute       Type         Levels"
"1","
"
"1","-----------------------------------"
"1","
"
"1","Attribute 1    Linear          1"
"1","
"
"1","Attribute 2    Part Worth      7"
"1","
"
"1","Attribute 3    Part Worth      2"
"1","
"
"1","Attribute 4    Part Worth      2"
"1","
"
"1","Attribute 5    Part Worth      2"
"1","
"
"1","Attribute 6    Part Worth      2"
"1","
"
"1","Attribute 7    Part Worth      2"
"1","
"
"1","Attribute 8    Part Worth      2"
"1","
"
"1",""
"1","
"
"1","13"
"1",""
"1"," parameters to be estimated"
"1",""
"1","."
"1","
"
"1",""
"1","
"
"1","1322"
"1"," "
"1","total units."
"1","
"
"1","Average of"
"1"," "
"1","2"
"1"," "
"1","alternatives in each of"
"1"," "
"1","12"
"1"," "
"1","sets per unit."
"1","
"
"1","31728"
"1",""
"1"," expanded"
"1",""
"1"," tasks in total."
"1","
"
"1",""
"1","
"
"1","Table of choice data pooled across units:"
"1","
"
"1","Choice  Count   Pct."
"1","
"
"1","--------------------"
"1","
"
"1","   1    15864  50%"
"1","
"
"1","   2    15864  50%"
"1","
"
"1",""
