"0",""
"0",""
"0","dfcj = dfcj %>% "
"0","  mutate(gender = case_when(q13_gender_o1_male == 1 ~ ""male"","
"0","                            q13_gender_o2_female == 1 ~ ""female"","
"0","                            q13_gender_o3_other == 1 ~ ""other""),"
"0","         education = case_when(q16_education_o1_some_high_school == 1 ~ ""less than hs"","
"0","                               q16_education_o2_high_school ==1 ~ ""hs"","
"0","                               q16_education_o3_some_college ==1 ~ ""hs"","
"0","                               q16_education_o4_college_degree== 1 ~ ""college"","
"0","                               q16_education_o5_graduate_degree == 1 ~ ""grad school""),"
"0","         religiosity =case_when(q18_frequency_o1_0 == 1 ~ ""no"","
"0","                                q18_frequency_o2_1 == 1 ~ ""low"","
"0","                                q18_frequency_o3_2 == 1 ~ ""low"","
"0","                                q18_frequency_o4_3 == 1 ~ ""mid"","
"0","                                q18_frequency_o5_4 == 1 ~ ""mid"","
"0","                                q18_frequency_o6_5 == 1 ~ ""high"","
"0","                                q18_frequency_o7_6 == 1 ~ ""high"","
"0","                                q18_frequency_o8_7 == 1 ~ ""high""),"
"0","         prior = as.factor(ifelse(q9_taking_into_account_esg_factors_o1_yes == 1, 1, 0)))"
"0",""
"0","mean(dfcj$age, na.rm = T) # There are NAs"
"1","[1]"
"1"," 49.5"
"1","
"
