"0","#Negative coefficients make sense. This is the lost in utility from switching to the preferred level (AnB2) to the least preferred level (AnB1), so each person gets AnB2 and loses AnB1"
"0",""
"0","median(RBetas$wtp_firearms)"
"1","[1]"
"1"," -1854.734"
"1","
"
"0","median(RBetas$wtp_fossil_fuels)"
"1","[1]"
"1"," -149.4237"
"1","
"
"0","median(RBetas$wtp_child_labor)"
"1","[1]"
"1"," -6392.299"
"1","
"
"0","median(RBetas$wtp_gender_pay_gap)"
"1","[1]"
"1"," -5093.095"
"1","
"
"0","median(RBetas$wtp_racial_diversity_mgmt)"
"1","[1]"
"1"," -2567.312"
"1","
"
