"0","# Estimate the model
cbc.hb2 <- estimateMNLfromDesignHB(tmp.des=cbc.tab2, tmp.win=cbc.win2, 
                                  kCards=cbc.concepts2, kTrials=cbc.tasks2,
                                  kResp=N2, mcmcIters=20000)
"
"1","                    Logit Data                    "
"1","
"
"1","=================================================="
"1","
"
"1","Attribute       Type         Levels"
"1","
"
"1","-----------------------------------"
"1","
"
"1","Attribute 1    Part Worth      7"
"1","
"
"1","Attribute 2    Part Worth      2"
"1","
"
"1","Attribute 3    Part Worth      2"
"1","
"
"1","Attribute 4    Part Worth      2"
"1","
"
"1","Attribute 5    Part Worth      2"
"1","
"
"1","Attribute 6    Part Worth      2"
"1","
"
"1","Attribute 7    Part Worth      2"
"1","
"
"1","Attribute 8    Part Worth      2"
"1","
"
"1",""
"1","
"
"1","13"
"1",""
"1"," parameters to be estimated"
"1",""
"1","."
"1","
"
"1",""
"1","
"
"1","1322"
"1"," "
"1","total units."
"1","
"
"1","Average of"
"1"," "
"1","2"
"1"," "
"1","alternatives in each of"
"1"," "
"1","12"
"1"," "
"1","sets per unit."
"1","
"
"1","15864"
"1",""
"1",""
"1",""
"1"," tasks in total."
"1","
"
"1",""
"1","
"
"1","Table of choice data pooled across units:"
"1","
"
"1","Choice  Count   Pct."
"1","
"
"1","--------------------"
"1","
"
"1","   1    7530   47.47%"
"1","
"
"1","   2    8334   52.53%"
"1","
"
"1",""
"1","
"
"1","      MCMC Inference for Hierarchical Logit       "
"1","
"
"1","=================================================="
"1","
"
"1","Total Iterations:         "
"1"," "
"1","20000"
"1","
"
"1","Draws used in estimation: "
"1"," "
"1","1000"
"1","
"
"1","Units:                    "
"1"," "
"1","1322"
"1","
"
"1","Parameters per unit:      "
"1"," "
"1","13"
"1","
"
"1","Constraints "
"1",""
"1","not "
"1",""
"1","in effect."
"1","
"
"1","Draws "
"1",""
"1","are to be "
"1",""
"1","saved."
"1","
"
"1","Prior degrees of freedom: "
"1"," "
"1","5"
"1","
"
"1","Prior variance:           "
"1"," "
"1","2"
"1","
"
"1",""
"1","
"
"1","MCMC Iteration Beginning..."
"1","
"
"1","Iteration "
"1"," "
"1","Acceptance  "
"1"," "
"1","RLH    "
"1"," "
"1","Pct. Cert.  "
"1"," "
"1","Avg. Var.  "
"1"," "
"1","RMS    "
"1"," "
"1","Time to End"
"1","
"
"1","      100  0.370        0.537   0.100        0.05        0.13    4:00  "
"1","
"
"1","      200  0.302        0.585   0.222        0.10        0.28    3:58  "
"1","
"
"1","      300  0.301        0.620   0.308        0.17        0.40    3:53  "
"1","
"
"1","      400  0.303        0.649   0.375        0.28        0.55    3:55  "
"1","
"
