"0","names(dfcj)"
"1"," [1]"
"1"," ""respondent_id""                         "
"1"," ""survey_id""                             "
"1","
"
"1"," [3]"
"1"," ""choice_set""                            "
"1"," ""label""                                 "
"1","
"
"1"," [5]"
"1"," ""choice_indicator""                      "
"1"," ""expected_pension""                      "
"1","
"
"1"," [7]"
"1"," ""firearms""                              "
"1"," ""fossil_fuels""                          "
"1","
"
"1"," [9]"
"1"," ""may_employ_children""                   "
"1"," ""racial_diversity""                      "
"1","
"
"1","[11]"
"1"," ""gender_equal_pay""                      "
"1"," ""respondent_length_of_interview_seconds"""
"1","
"
"1","[13]"
"1"," ""prior""                                 "
"1"," ""income""                                "
"1","
"
"1","[15]"
"1"," ""gender""                                "
"1"," ""education""                             "
"1","
"
"1","[17]"
"1"," ""age""                                   "
"1"," ""republican""                            "
"1","
"
"1","[19]"
"1"," ""state.weight""                          "
"1"," ""florida""                               "
"1","
"
"1","[21]"
"1"," ""california""                            "
"1"," ""religiosity""                           "
"1","
"
"1","[23]"
"1"," ""age.cat""                               "
"1"," ""gender_weight""                         "
"1","
"
"1","[25]"
"1"," ""age_weight""                            "
"1"," ""income_weight""                         "
"1","
"
"1","[27]"
"1"," ""education_weight""                      "
"1"," ""weights""                               "
"1","
"
