"0","library(readr)"
"0",""
"0","conjoint_data = read.csv(""dflogitr.csv"")"
"0",""
"0","names(conjoint_data)"
"1"," [1]"
"1"," ""X""                      "
"1"," ""survey_id""              "
"1"," ""obs_id""                 "
"1"," ""label""                  "
"1","
"
"1"," [5]"
"1"," ""choice_set""             "
"1"," ""pension""                "
"1"," ""choice_indicator""       "
"1"," ""choice""                 "
"1","
"
"1"," [9]"
"1"," ""firearms""               "
"1"," ""fossil_fuels""           "
"1"," ""may_employ_children""    "
"1"," ""racial_diversity""       "
"1","
"
"1","[13]"
"1"," ""gender_equal_pay""       "
"1"," ""republican""             "
"1"," ""price""                  "
"1"," ""firearms.num""           "
"1","
"
"1","[17]"
"1"," ""fossil_fuels.num""       "
"1"," ""may_employ_children.num"""
"1"," ""no_racial_diversity.num"""
"1"," ""no_gender_equal_pay.num"""
"1","
"
"1","[21]"
"1"," ""belowmean""              "
"1"," ""pension_range""          "
"1","
"
