"0",""
"0",""
"0","library(readr)"
"0",""
"0",""
"0","dfcj2.raw <-read_csv(""esgnov.csv"")"
"2","[1mRows: [22m[34m32112[39m [1mColumns: [22m[34m104[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (93): EXPECTED_PENSION, GENDER_EQUALITY, LIVING_WAGE, SALARY_EQUALITY, LABOR_RIGHTS,...
[32mdbl[39m   (9): RESPONDENT_ID, SURVEY_ID, CHOICE_SET, LABEL, CHOICE_INDICATOR, RESPONDENT_LENG...
[34mdttm[39m  (2): RESPONDENT_TIME_OF_OPENING_SURVEY, RESPONDENT_TIME_OF_COMPLETING_SURVEY"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","names(dfcj2.raw)"
"1","  [1]"
"1"," ""RESPONDENT_ID""                                                                 "
"1","
"
"1","  [2]"
"1"," ""SURVEY_ID""                                                                     "
"1","
"
"1","  [3]"
"1"," ""CHOICE_SET""                                                                    "
"1","
"
"1","  [4]"
"1"," ""LABEL""                                                                         "
"1","
"
"1","  [5]"
"1"," ""CHOICE_INDICATOR""                                                              "
"1","
"
"1","  [6]"
"1"," ""EXPECTED_PENSION""                                                              "
"1","
"
"1","  [7]"
"1"," ""GENDER_EQUALITY""                                                               "
"1","
"
"1","  [8]"
"1"," ""LIVING_WAGE""                                                                   "
"1","
"
"1","  [9]"
"1"," ""SALARY_EQUALITY""                                                               "
"1","
"
"1"," [10]"
"1"," ""LABOR_RIGHTS""                                                                  "
"1","
"
"1"," [11]"
"1"," ""ENVIRONMENTAL_IMPACT""                                                          "
"1","
"
"1"," [12]"
"1"," ""FAITH_MORALITY""                                                                "
"1","
"
"1"," [13]"
"1"," ""FIREARMS""                                                                      "
"1","
"
"1"," [14]"
"1"," ""RESPONDENT_IP_ADDRESS""                                                         "
"1","
"
"1"," [15]"
"1"," ""RESPONDENT_CITY""                                                               "
"1","
"
"1"," [16]"
"1"," ""RESPONDENT_REGION""                                                             "
"1","
"
"1"," [17]"
"1"," ""RESPONDENT_POSTCODE""                                                           "
"1","
"
"1"," [18]"
"1"," ""RESPONDENT_COUNTRY""                                                            "
"1","
"
"1"," [19]"
"1"," ""RESPONDENT_TIME_OF_OPENING_SURVEY""                                             "
"1","
"
"1"," [20]"
"1"," ""RESPONDENT_TIME_OF_COMPLETING_SURVEY""                                          "
"1","
"
"1"," [21]"
"1"," ""RESPONDENT_DEVICE_USED_IN_SURVEY""                                              "
"1","
"
"1"," [22]"
"1"," ""RESPONDENT_LENGTH_OF_INTERVIEW_SECONDS""                                        "
"1","
"
"1"," [23]"
"1"," ""RESPONDENT_TOUCH_DEVICE_USED_IN_SURVEY""                                        "
"1","
"
"1"," [24]"
"1"," ""RESPONDENT_UNIQUE_CODE""                                                        "
"1","
"
"1"," [25]"
"1"," ""VARIABLE_LOWER_RID""                                                            "
"1","
"
"1"," [26]"
"1"," ""VARIABLE_RID""                                                                  "
"1","
"
"1"," [27]"
"1"," ""PARTICIPANT_STATUSINCLUDEINANALYSIS_RID""                                       "
"1","
"
"1"," [28]"
"1"," ""PARTICIPANT_STATUS_INCLUDED_IN_CURRENT_REPORT_RID""                             "
"1","
"
"1"," [29]"
"1"," ""Q2_PARTICIPATION_CONSENT_O1_YES""                                               "
"1","
"
"1"," [30]"
"1"," ""Q2_PARTICIPATION_CONSENT_O2_NO""                                                "
"1","
"
"1"," [31]"
"1"," ""Q3_US_RESIDENCY_O1_YES""                                                        "
"1","
"
"1"," [32]"
"1"," ""Q3_US_RESIDENCY_O2_NO""                                                         "
"1","
"
"1"," [33]"
"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O1_BRAZIL""   "
"1","
"
"1"," [34]"
"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O2_CANADA""   "
"1","
"
"1"," [35]"
"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O3_ARGENTINA"""
"1","
"
"1"," [36]"
