"0","dflogitr = as.data.frame(dflogitr)"
"0",""
"0","mnl_pref1 <- logitr("
"0","    data    = dflogitr,"
"0","    outcome = ""choice_indicator"","
"0","    obsID   = ""obs_id"","
"0","    pars    = c(""std.pension"","
"0","                ""firearms"", "
"0","                ""fossil_fuels"","
"0","                ""may_employ_children"","
"0","                ""may_employ_children"","
"0","                ""no_racial_diversity"","
"0","                ""no_gender_equal_pay""),"
"0","    panelID = ""survey_id"","
"0","    weights = ""weights"""
"0",")"
"2","Setting clusterID to 'survey_id' since weights are being used and no clusterID was provided
"
"2","Setting robust to TRUE since clusters are being used
"
"2","Running model...
"
"2","Done!
"
"0","summary(mnl_pref1)"
"1","================================================="
"1",""
"1","
"
"1","
Model estimated on:"
"1"," "
"1","Fri Dec 29 18:47:30 2023"
"1"," "
"1","
"
"1","
Using logitr version:"
"1"," "
"1","1.0.1"
"1"," "
"1","

"
"1","Call:
"
"1","logitr(data = dflogitr, outcome = ""choice_indicator"", obsID = ""obs_id"", 
"
"1","    pars = c(""std.pension"", ""firearms"", ""fossil_fuels"", ""may_employ_children"", 
"
"1","        ""may_employ_children"", ""no_racial_diversity"", ""no_gender_equal_pay""), 
"
"1","    weights = ""weights"", panelID = ""survey_id"")
"
"1","
"
"1","Frequencies of alternatives:
"
"1","    1 "
"1","    2 "
"1","
"
"1","0.497 "
"1","0.503 "
"1","
"
"1","
Exit Status: "
"1",""
"1","3"
"1",""
"1",", "
"1",""
"1","Optimization stopped because ftol_rel or ftol_abs was reached."
"1",""
"1","
"
