"0",""
"0","# Define the distributions"
"0","gender_dist <- c(""male"" = 44.5, ""female"" = 45.5, ""other"" = 10)"
"0",""
"0","age_dist <- c(""18-24"" = 0.12, ""25-39"" = 0.27, ""40-55"" = 0.26, ""56+"" = 0.35)"
"0",""
"0",""
"0","income_dist <- c(""under 15,000"" = 8.3, ""15,000 to 24,999"" = 7.4, ""25,000 to 34,999"" = 7.6,"
"0","                 ""35,000 to 49,999"" = 10.6, ""50,000 to 74,999"" = 16.2, ""75,000 to 99,999"" = 12.3,"
"0","                 ""100,000 or more"" = 37.5)"
"0",""
"0","                 "
"0","education_dist <- c(""less than hs"" = 9, ""hs"" = 28, ""some college"" = 15,"
"0","                    ""college"" = 33, ""grad school"" = 14)"
"0",""
"0","# Normalize distributions to sum to 1 (100%)"
"0","gender_dist <- gender_dist / sum(gender_dist)"
"0","age_dist <- age_dist / sum(age_dist)"
"0","income_dist <- income_dist / sum(income_dist)"
"0","education_dist <- education_dist / sum(education_dist)"
