"0",""
"0","dfcjnr = dfcj %>% "
"0","  filter(republican==0)"
"0",""
"0","amcesrelnr <- cj(dfcjnr, choice_indicator ~ expected_pension + firearms + fossil_fuels + may_employ_children + racial_diversity + gender_equal_pay, id = ~survey_id, "
"0","               estimate = ""amce"", "
"0","               by = ~religiosity)"
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"0","diff_amcerelnr <- cj(dfcjnr, choice_indicator ~ expected_pension + firearms + fossil_fuels + may_employ_children + racial_diversity + gender_equal_pay, id = ~survey_id, estimate = ""amce_diff"", "
"0","    by = ~religiosity)"
"2","Warning: svyglm not fitted by maximum likelihood."
"0","plot(diff_amcerelnr, vline=0) + ggplot2::facet_wrap(~BY, ncol = 3L) +"
"0","  theme_classic() +"
"0","  theme(text = element_text(family = ""CMU Serif"")) "
