"0","amceusw.r.age <- cj(dfcj, choice_indicator ~ expected_pension + gender_equality + living_wage + salary_equality + labor_rights + environmental_impact + faith_morality + firearms, id = ~ survey_id,"
"0","            estimate = ""amce"","
"0","            weights = ~w_age_rep,"
"0","            by = ~republican)"
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"0","plot(amceusw.r.age, "
"0","     group = ""republican"", "
"0","     vline = 0) +"
"0","  scale_colour_manual(na.translate = F, values = c(""royalblue"", ""red3"")) "
"2","[38;5;250mScale for [32mcolour[38;5;250m is already present.
Adding another scale for [32mcolour[38;5;250m, which will replace the existing
scale.[39m"
