"0","cbc.tab = data2 %>% "
"0","  select(pension,gender_equality, salary_equality, environmental_impact, firearms, living_wage, labor_rights, faith_morality) %>% "
"0","  mutate(pension = -1 * pension)"
"0",""
"0","table(cbc.tab$pension)"
"1","
"
"1","40000 "
"1","45000 "
"1","50000 "
"1","55000 "
"1","60000 "
"1","65000 "
"1","70000 "
"1","
"
"1"," 4538 "
"1"," 4536 "
"1"," 4528 "
"1"," 4532 "
"1"," 4532 "
"1"," 4528 "
"1"," 4534 "
"1","
"
"0","table(cbc.tab$gender_equality)"
"1","
"
"1","   gender restrictions "
"1","no gender restrictions "
"1","
"
"1","                 15870 "
"1","                 15858 "
"1","
"
"0","table(cbc.tab$salary_equality)"
"1","
"
"1","no salary equality restrictions "
"1","   salary equality restrictions "
"1","
"
"1","                          15867 "
"1","                          15861 "
"1","
"
"0","table(cbc.tab$environmental_impact)"
"1","
"
"1","   environmental restrictions "
"1","no environmental restrictions "
"1","
"
"1","                        15868 "
"1","                        15860 "
"1","
"
"0","table(cbc.tab$firearms)"
"1","
"
"1","   firearms restrictions "
"1","no firearms restrictions "
"1","
"
"1","                   15868 "
"1","                   15860 "
"1","
"
"0","table(cbc.tab$living_wage)"
"1","
"
"1","   living wage restrictions "
"1","no living wage restrictions "
"1","
"
"1","                      15862 "
"1","                      15866 "
"1","
"
"0","table(cbc.tab$labor_rights)"
"1","
"
"1","   labor rights restrictions "
"1","no labor rights restrictions "
"1","
"
"1","                       15863 "
"1","                       15865 "
"1","
"
"0","table(cbc.tab$faith_morality)"
"1","
"
"1","   faith/morality restrictions "
"1","no faith/morality restrictions "
"1","
"
"1","                         15867 "
"1","                         15861 "
"1","
"
