"0",""
"0","median(dfcj$respondent_length_of_interview_seconds)"
"1","[1]"
"1"," 431"
"1","
"
"0","434/60"
"1","[1]"
"1"," 7.23"
"1","
"
"0","dfcj2 = dfcj %>% "
"0","  filter(respondent_length_of_interview_seconds >= 0.5 * median_complet_t,"
"0","         respondent_length_of_interview_seconds <= 2 * median_complet_t) %>% "
"0","  filter(!is.na(income_num)) %>% "
"0","  filter(income_num > 15000)"
"0",""
"0","nrow(dfcj2)/24 #1,617 responses!"
"1","[1]"
"1"," 1810"
"1","
"
"0","dffilt = dfcj %>% "
"0","  filter(income_num < 15000)"
"0",""
"0","nrow(dffilt)/24"
"1","[1]"
"1"," 284"
"1","
"
"0"," "
"0"," # filter responded too quickly or slowly"
