"0","#Income"
"0",""
"0","dfcjw =dfcjw %>% "
"0","  mutate(income_groups = factor(case_when(income_num <50001 ~ ""Up to $50,000"","
"0","                                          income_num >50000 & income_num <75001 ~ ""Between $50,000 and $75,000"","
"0","                                          income_num > 75000 & income_num < 100001 ~ ""Between $75,000-$100,000"","
"0","                                          income_num >100000 ~ ""Over $100,000""),"
"0","                                levels = c(""Up to $50,000"","
"0","                                           ""Between $50,000 and $75,000"","
"0","                                           ""Between $75,000-$100,000"","
"0","                                           ""Over $100,000"")))"
"0","  "
"0",""
