"0","dfcj2$gender_equality <- relevel(dfcj2$gender_equality, ref = ""no gender restrictions"")"
"0",""
"0","dfcj2$living_wage <- relevel(dfcj2$living_wage, ref = ""no living wage restrictions"")"
"0",""
"0","dfcj2$salary_equality <- relevel(dfcj2$salary_equality, ref = ""no salary equality restrictions"")"
"0",""
"0","dfcj2$labor_rights <- relevel(dfcj2$labor_rights, ref = ""no labor rights restrictions"")"
"0",""
"0","dfcj2$environmental_impact <- relevel(dfcj2$environmental_impact, ref = ""no environmental restrictions"")"
"0",""
"0","dfcj2$faith_morality <- relevel(dfcj2$faith_morality, ref = ""no faith/morality restrictions"")"
"0",""
"0","dfcj2$firearms <- relevel(dfcj2$firearms, ref = ""no firearms restrictions"")"
