"0","summary(mnl_pref1)
"
"1","================================================="
"1",""
"1","
"
"1","
Model estimated on:"
"1"," "
"1","Mon Dec 11 13:02:57 2023"
"1"," "
"1","
"
"1","
Using logitr version:"
"1"," "
"1","1.0.1"
"1"," "
"1","

"
"1","Call:
"
"1","logitr(data = dflogitr, outcome = ""choice_indicator"", obsID = ""obs_id"", 
"
"1","    pars = c(""pension"", ""firearms.num"", ""fossil_fuels.num"", ""may_employ_children.num"", 
"
"1","        ""may_employ_children.num"", ""no_racial_diversity.num"", 
"
"1","        ""no_gender_equal_pay.num""), panelID = ""survey_id"")
"
"1","
"
"1","Frequencies of alternatives:
"
"1","    1 "
"1","    2 "
"1","
"
"1","0.497 "
"1","0.503 "
"1","
"
"1","
Exit Status: "
"1",""
"1","3"
"1",""
"1",", "
"1",""
"1","Optimization stopped because ftol_rel or ftol_abs was reached."
"1",""
"1","
"
