"0",""
"0","median(dfcj$respondent_length_of_interview_seconds)"
"1","[1]"
"1"," 431"
"1","
"
"0","434/60"
"1","[1]"
"1"," 7.23"
"1","
"
"0","dfcj2 = dfcj %>% "
"0","  filter(respondent_length_of_interview_seconds >= 0.5 * median_complet_t,"
"0","         respondent_length_of_interview_seconds <= 2 * median_complet_t) %>% "
"0","  filter(!is.na(income_num)) %>% "
"0","  filter(income_num > 15000)"
"0",""
"0","nrow(dfcj2)/24 #1,617 responses!"
"1","[1]"
"1"," 1810"
"1","
"
"0","dffilt = dfcj %>% "
"0","  filter(income_num < 15000)"
"0",""
"0","nrow(dffilt)/24"
"1","[1]"
"1"," 284"
"1","
"
"0","dfcj = dfcj %>% "
"0","  mutate(include = ifelse(respondent_length_of_interview_seconds >= 0.5 * median_complet_t & respondent_length_of_interview_seconds <= 2 * median_complet_t & income_num > 15000 & !is.na(income_num), 1, 0))"
"0",""
"0","mean(dfcj$include)"
"1","[1]"
"1"," 0.758"
"1","
"
"0","dfcj = dfcj %>% "
"0","  mutate(CONJOINTLY_ACTION = ifelse(include ==1, ""INCLUDE_IN_ANALYSIS"", ""EXCLUDE_FROM_ANALYSIS""))"
"0",""
"0","table(dfcj$CONJOINTLY_ACTION)"
"1","
"
"1","EXCLUDE_FROM_ANALYSIS "
"1","  INCLUDE_IN_ANALYSIS "
"1","
"
"1","                13896 "
"1","                43440 "
"1","
"
"0","dfconjointly = dfcj %>% "
"0","  select(survey_id, CONJOINTLY_ACTION)"
"0",""
"0","#revert"
"0","#dfconjointly$CONJOINTLY_ACTION = ""INCLUDE_IN_ANALYSIS"""
"0",""
"0",""
"0","write_csv(dfconjointly, ""dfconjointly.csv"")"
"0"," "
"0"," # filter responded too quickly or slowly"
